CDR FILE INFORMATIONUser Entered VIN,ABCDE123456789012User,AbCdCase Number,1234EDR Data Imaging Date,"11/11/2011"Crash Date,"11/11/2011"Filename,VxVy.CDRXSaved on,"Friday, November 11 2011 at 11:11:11"Imaged with CDR version,Crash Data Retrieval Tool 18.0Reported with CDR version,Crash Data Retrieval Tool 18.0EDR Device Type,Airbag Control ModuleEvent(s) recovered,Record 1

DATA LIMITATIONS
Refer to the CDR report for data limitations

"SYSTEM STATUS AT EVENT (RECORD 1, MOST RECENT)"
Event Counter at Event (Counts),1
Event Type,Frontal
"Multi-Event, Number of Events",1. Event
Time from Initial Event to Current Event (msec),0.0
"Vehicle Clock, Date and Time at Event (YYYY-MM-DD, HH:MM:SS)","2011-11-11, 11:11:11"
Vehicle Mileage (km),1111
Operating Time (min),"2,778"
Ignition Cycle at Event (Cycles),306
Ignition Cycle at Download (Cycles),306
"Maximum Delta-V, Longitudinal (km/h)",-47
"Time, Maximum Delta-V, Longitudinal (msec)",137.5
"Clipping Time, Longitudinal Acceleration Sensor (msec)",Clipping Not Reached
"Maximum Delta-V, Lateral (km/h)",4
"Time, Maximum Delta-V, Lateral (msec)",130.0
"Clipping Time, Lateral Acceleration Sensor (msec)",Clipping Not Reached
"Time, Maximum Delta-V, Resultant (msec)",172.5
Time from Last Speed Data Sample (Precrash) to Time Zero (msec),48
Time from Time Zero to Deployment (Rollover) (msec),Algorithm Not Started
Vehicle Identification Number (VIN),ABCDE123456789012
Complete File Recorded,Completed Successfully

"DEPLOYMENT COMMAND DATA (RECORD 1, MOST RECENT)"
"Pretensioner, Time to 1st Stage Deployment, Driver (msec)",23
"Belt-Load Limiter, Time to Deployment, Driver (msec)",230
"Sill-End Pretensioner, Time to Deployment, Driver (msec)",27
"Frontal Airbag, Time to 1st Stage Deployment, Driver (msec)",30
"Frontal Airbag, Time to 3rd Stage (Vent) Deployment, Driver (msec)",Not Deployed
"Frontal Airbag, 3rd Stage (Vent) Disposal, Driver",Not Deployed
"Knee Airbag, Time to Deployment, Driver (msec)",Not Deployed
"Side Airbag, Time to 1st Stage Deployment, Driver (msec)",Not Deployed
"Side Curtain/Tube Airbag, Time to Deployment, Driver Side (msec)",30
"Pretensioner, Time to 1st Stage Deployment,  Front Passenger (msec)",23
"Belt-Load Limiter, Time to Deployment, Front Passenger (msec)",230
"Sill-End Pretensioner, Time to Deployment, Front Passenger (msec)",27
"Frontal Airbag, Time to 1st Stage Deployment, Front Passenger (msec)",30
"Frontal Airbag, Time to 2nd Stage Deployment, Front Passenger (msec)",35
"Frontal Airbag, 2nd Stage Disposal, Front Passenger",No Disposal
"Frontal Airbag, Time to 3rd Stage (Vent) Deployment, Front Passenger (msec)",Not Deployed
"Frontal Airbag, 3rd Stage (Vent) Disposal, Front Passenger",Not Deployed
"Knee Airbag, Time to Deployment, Front Passenger (msec)",Not Deployed
"Side Airbag, Time to 1st Stage Deployment, Front Passenger (msec)",Not Deployed
"Side Curtain/Tube Airbag, Time to Deployment, Passenger Side (msec)",30
"Pretensioner, Time to 1st Stage Deployment, 2nd Row, Passenger Side (msec)",Not Deployed
"Side Airbag, Time to 1st Stage Deployment, 2nd Row, Driver Side (msec)",Not Deployed
"Side Airbag, Time to 1st Stage Deployment, 2nd Row, Passenger Side (msec)",Not Deployed
"Rollover Protection System, Time to Deployment, Driver (msec)",Not Deployed
"Rollover Protection System, Time to Deployment, Passenger (msec)",Not Deployed
"Battery Disconnect, Time to Deployment (msec)",Not Deployed
"High-Voltage Battery Deactivation, Time to Deployment (msec)",Not Deployed

"PRE-CRASH DATA -1 SEC (RECORD 1, MOST RECENT)"
